candidate_id,dataset_version,label_version,label_status,is_suitable,candidate_origin,source_dataset,evidence_summary,label_reason,review_notes,district_id,district,latitude,longitude,centroid_lat,centroid_lon,geometry_quality,population_density,num_households,nse_ab_pct,nse_c_pct,nse_de_pct,urbanization_rate,dist_nearest_road_m,walkability_score,poi_commercial_500m,poi_educational_500m,poi_parks_500m,land_use_encoded,area_m2,dist_nearest_recycling_m,recycling_density_1km,waste_per_capita_kg,coverage_gap_index,accessibility_composite,nse_high_ratio,recycling_deficit,income_stratum,fuel_expenditure_sol,edu_level_head,household_size_avg,pct_recyclable,pct_plastic,informal_recyclers_count,slope_pct,urbanized_area_pct,recycling_potential_index,road_density,dist_to_market_m,has_park_300m,Distrito,is_optimal_legacy
ECO-REAL-V03-0020,real-candidates-v0.3,is-suitable-v0,desconocido,,legacy_unobserved_cell_or_negative,C:/Users/nikole.garcia/OneDrive/Repositorios/TESIS/ecolima-ml/data/real/dataset_entrenamiento_v1_materialized.csv,Fila real heredada del dataset ML v1; conserva features como evidencia tecnica provisional.,La etiqueta heredada no se adopta como is_suitable; requiere contrato probado y evidencia independiente.,No usar como dataset supervisado final de tesis; sirve para endpoints y auditoria tecnica provisional.,2,Magdalena del Mar,-12.096863749372464,-77.07625034532752,-12.096863749372464,-77.07625034532752,centroid_legacy_available,13200,22000,56.0,36.0,8.0,0.95,150.0,0.75,6,2,1.0,1,500,596.1433216345388,0,0.68,1.0,0.6499999999999999,56.0,1,4,55.0,5.1,3.1,28.4,11.1,8,0.0,95.0,2549.184,0.035,400.0,1,Magdalena del Mar,0
ECO-REAL-V03-0021,real-candidates-v0.3,is-suitable-v0,desconocido,,legacy_unobserved_cell_or_negative,C:/Users/nikole.garcia/OneDrive/Repositorios/TESIS/ecolima-ml/data/real/dataset_entrenamiento_v1_materialized.csv,Fila real heredada del dataset ML v1; conserva features como evidencia tecnica provisional.,La etiqueta heredada no se adopta como is_suitable; requiere contrato probado y evidencia independiente.,No usar como dataset supervisado final de tesis; sirve para endpoints y auditoria tecnica provisional.,1,Miraflores,-12.108405256383987,-77.04046388853024,-12.108405256383987,-77.04046388853024,centroid_legacy_available,8540,28000,71.0,25.0,4.0,0.95,150.0,0.8,8,3,1.0,1,600,1043.9558538902304,0,0.74,1.0,0.6799999999999999,71.0,1,5,65.0,5.5,2.8,31.2,12.4,14,0.0,95.0,1971.7152,0.035,400.0,1,Miraflores,0
ECO-REAL-V03-0022,real-candidates-v0.3,is-suitable-v0,desconocido,,legacy_unobserved_cell_or_negative,C:/Users/nikole.garcia/OneDrive/Repositorios/TESIS/ecolima-ml/data/real/dataset_entrenamiento_v1_materialized.csv,Fila real heredada del dataset ML v1; conserva features como evidencia tecnica provisional.,La etiqueta heredada no se adopta como is_suitable; requiere contrato probado y evidencia independiente.,No usar como dataset supervisado final de tesis; sirve para endpoints y auditoria tecnica provisional.,1,Miraflores,-12.12842037744486,-77.00799896092101,-12.12842037744486,-77.00799896092101,centroid_legacy_available,8540,28000,71.0,25.0,4.0,0.95,150.0,0.8,8,3,1.0,1,600,1507.6876319909022,0,0.74,1.0,0.6799999999999999,71.0,1,5,65.0,5.5,2.8,31.2,12.4,14,0.0,95.0,1971.7152,0.035,400.0,1,Miraflores,0
ECO-REAL-V03-0023,real-candidates-v0.3,is-suitable-v0,desconocido,,legacy_unobserved_cell_or_negative,C:/Users/nikole.garcia/OneDrive/Repositorios/TESIS/ecolima-ml/data/real/dataset_entrenamiento_v1_materialized.csv,Fila real heredada del dataset ML v1; conserva features como evidencia tecnica provisional.,La etiqueta heredada no se adopta como is_suitable; requiere contrato probado y evidencia independiente.,No usar como dataset supervisado final de tesis; sirve para endpoints y auditoria tecnica provisional.,1,Miraflores,-12.119802407520703,-77.03095737476168,-12.119802407520703,-77.03095737476168,centroid_legacy_available,8540,28000,71.0,25.0,4.0,0.95,150.0,0.8,8,3,1.0,1,600,1079.3118471036048,0,0.74,1.0,0.6799999999999999,71.0,1,5,65.0,5.5,2.8,31.2,12.4,14,0.0,95.0,1971.7152,0.035,400.0,1,Miraflores,0
ECO-REAL-V03-0024,real-candidates-v0.3,is-suitable-v0,desconocido,,legacy_unobserved_cell_or_negative,C:/Users/nikole.garcia/OneDrive/Repositorios/TESIS/ecolima-ml/data/real/dataset_entrenamiento_v1_materialized.csv,Fila real heredada del dataset ML v1; conserva features como evidencia tecnica provisional.,La etiqueta heredada no se adopta como is_suitable; requiere contrato probado y evidencia independiente.,No usar como dataset supervisado final de tesis; sirve para endpoints y auditoria tecnica provisional.,1,Miraflores,-12.108369793436577,-77.04926942905772,-12.108369793436577,-77.04926942905772,centroid_legacy_available,8540,28000,71.0,25.0,4.0,0.95,150.0,0.8,8,3,1.0,1,600,991.3024991132644,0,0.74,1.0,0.6799999999999999,71.0,1,5,65.0,5.5,2.8,31.2,12.4,14,0.0,95.0,1971.7152,0.035,400.0,1,Miraflores,0
ECO-REAL-V03-0025,real-candidates-v0.3,is-suitable-v0,desconocido,,legacy_unobserved_cell_or_negative,C:/Users/nikole.garcia/OneDrive/Repositorios/TESIS/ecolima-ml/data/real/dataset_entrenamiento_v1_materialized.csv,Fila real heredada del dataset ML v1; conserva features como evidencia tecnica provisional.,La etiqueta heredada no se adopta como is_suitable; requiere contrato probado y evidencia independiente.,No usar como dataset supervisado final de tesis; sirve para endpoints y auditoria tecnica provisional.,1,Miraflores,-12.128451687395732,-77.01266967682173,-12.128451687395732,-77.01266967682173,centroid_legacy_available,8540,28000,71.0,25.0,4.0,0.95,150.0,0.8,8,3,1.0,1,600,1096.697498876807,0,0.74,1.0,0.6799999999999999,71.0,1,5,65.0,5.5,2.8,31.2,12.4,14,0.0,95.0,1971.7152,0.035,400.0,1,Miraflores,0
ECO-REAL-V03-0026,real-candidates-v0.3,is-suitable-v0,desconocido,,legacy_unobserved_cell_or_negative,C:/Users/nikole.garcia/OneDrive/Repositorios/TESIS/ecolima-ml/data/real/dataset_entrenamiento_v1_materialized.csv,Fila real heredada del dataset ML v1; conserva features como evidencia tecnica provisional.,La etiqueta heredada no se adopta como is_suitable; requiere contrato probado y evidencia independiente.,No usar como dataset supervisado final de tesis; sirve para endpoints y auditoria tecnica provisional.,1,Miraflores,-12.11096335050404,-77.03529079328784,-12.11096335050404,-77.03529079328784,centroid_legacy_available,8540,28000,71.0,25.0,4.0,0.95,150.0,0.8,8,3,1.0,1,600,1125.137577285801,0,0.74,1.0,0.6799999999999999,71.0,1,5,65.0,5.5,2.8,31.2,12.4,14,0.0,95.0,1971.7152,0.035,400.0,1,Miraflores,0
ECO-REAL-V03-0027,real-candidates-v0.3,is-suitable-v0,desconocido,,legacy_unobserved_cell_or_negative,C:/Users/nikole.garcia/OneDrive/Repositorios/TESIS/ecolima-ml/data/real/dataset_entrenamiento_v1_materialized.csv,Fila real heredada del dataset ML v1; conserva features como evidencia tecnica provisional.,La etiqueta heredada no se adopta como is_suitable; requiere contrato probado y evidencia independiente.,No usar como dataset supervisado final de tesis; sirve para endpoints y auditoria tecnica provisional.,1,Miraflores,-12.116993577443877,-77.00977087063391,-12.116993577443877,-77.00977087063391,centroid_legacy_available,8540,28000,71.0,25.0,4.0,0.95,150.0,0.8,8,3,1.0,1,600,1848.9864186904224,0,0.74,1.0,0.6799999999999999,71.0,1,5,65.0,5.5,2.8,31.2,12.4,14,0.0,95.0,1971.7152,0.035,400.0,1,Miraflores,0
ECO-REAL-V03-0028,real-candidates-v0.3,is-suitable-v0,desconocido,,legacy_unobserved_cell_or_negative,C:/Users/nikole.garcia/OneDrive/Repositorios/TESIS/ecolima-ml/data/real/dataset_entrenamiento_v1_materialized.csv,Fila real heredada del dataset ML v1; conserva features como evidencia tecnica provisional.,La etiqueta heredada no se adopta como is_suitable; requiere contrato probado y evidencia independiente.,No usar como dataset supervisado final de tesis; sirve para endpoints y auditoria tecnica provisional.,1,Miraflores,-12.115249940360696,-77.03551533478388,-12.115249940360696,-77.03551533478388,centroid_legacy_available,8540,28000,71.0,25.0,4.0,0.95,150.0,0.8,8,3,1.0,1,600,914.0765401692043,0,0.74,1.0,0.6799999999999999,71.0,1,5,65.0,5.5,2.8,31.2,12.4,14,0.0,95.0,1971.7152,0.035,400.0,1,Miraflores,0
ECO-REAL-V03-0029,real-candidates-v0.3,is-suitable-v0,desconocido,,legacy_unobserved_cell_or_negative,C:/Users/nikole.garcia/OneDrive/Repositorios/TESIS/ecolima-ml/data/real/dataset_entrenamiento_v1_materialized.csv,Fila real heredada del dataset ML v1; conserva features como evidencia tecnica provisional.,La etiqueta heredada no se adopta como is_suitable; requiere contrato probado y evidencia independiente.,No usar como dataset supervisado final de tesis; sirve para endpoints y auditoria tecnica provisional.,2,Magdalena del Mar,-12.085234749177909,-77.06858315869663,-12.085234749177909,-77.06858315869663,centroid_legacy_available,13200,22000,56.0,36.0,8.0,0.95,150.0,0.75,6,2,1.0,1,500,626.5373287340298,0,0.68,1.0,0.6499999999999999,56.0,1,4,55.0,5.1,3.1,28.4,11.1,8,0.0,95.0,2549.184,0.035,400.0,1,Magdalena del Mar,0
ECO-REAL-V03-0030,real-candidates-v0.3,is-suitable-v0,desconocido,,legacy_unobserved_cell_or_negative,C:/Users/nikole.garcia/OneDrive/Repositorios/TESIS/ecolima-ml/data/real/dataset_entrenamiento_v1_materialized.csv,Fila real heredada del dataset ML v1; conserva features como evidencia tecnica provisional.,La etiqueta heredada no se adopta como is_suitable; requiere contrato probado y evidencia independiente.,No usar como dataset supervisado final de tesis; sirve para endpoints y auditoria tecnica provisional.,1,Miraflores,-12.124388366547056,-77.0218069341068,-12.124388366547056,-77.0218069341068,centroid_legacy_available,8540,28000,71.0,25.0,4.0,0.95,150.0,0.8,8,3,1.0,1,600,529.0081085511323,0,0.74,1.0,0.6799999999999999,71.0,1,5,65.0,5.5,2.8,31.2,12.4,14,0.0,95.0,1971.7152,0.035,400.0,1,Miraflores,0
ECO-REAL-V03-0031,real-candidates-v0.3,is-suitable-v0,desconocido,,legacy_unobserved_cell_or_negative,C:/Users/nikole.garcia/OneDrive/Repositorios/TESIS/ecolima-ml/data/real/dataset_entrenamiento_v1_materialized.csv,Fila real heredada del dataset ML v1; conserva features como evidencia tecnica provisional.,La etiqueta heredada no se adopta como is_suitable; requiere contrato probado y evidencia independiente.,No usar como dataset supervisado final de tesis; sirve para endpoints y auditoria tecnica provisional.,1,Miraflores,-12.120352329609664,-77.00862582578887,-12.120352329609664,-77.00862582578887,centroid_legacy_available,8540,28000,71.0,25.0,4.0,0.95,150.0,0.8,8,3,1.0,1,600,1702.8327550525005,0,0.74,1.0,0.6799999999999999,71.0,1,5,65.0,5.5,2.8,31.2,12.4,14,0.0,95.0,1971.7152,0.035,400.0,1,Miraflores,0
